Time,DM.vTarget
215.6,7.8
215.61,7.8
215.62,7.8
215.63,7.8
215.64,7.8
215.65,7.81
215.66,7.81
215.67,7.81
215.68,7.81
215.69,7.81
215.7,7.81
215.71,7.81
215.72,7.81
215.73,7.81
215.74,7.82
215.75,7.82
215.76,7.82
215.77,7.82
215.78,7.82
215.79,7.82
215.8,7.82
215.81,7.82
215.82,7.83
215.83,7.83
215.84,7.83
215.85,7.83
215.86,7.84
215.87,7.84
215.88,7.84
215.89,7.85
215.9,7.85
215.91,7.85
215.92,7.85
215.93,7.85
215.94,7.85
215.95,7.86
215.96,7.86
215.97,7.86
215.98,7.86
215.99,7.86
216,7.87
216.01,7.87
216.02,7.87
216.03,7.87
216.04,7.87
216.05,7.88
216.06,7.88
216.07,7.88
216.08,7.88
216.09,7.88
216.1,7.88
216.11,7.89
216.12,7.89
216.13,7.89
216.14,7.89
216.15,7.88
216.16,7.88
216.17,7.88
216.18,7.88
216.19,7.88
216.2,7.88
216.21,7.88
216.22,7.88
216.23,7.87
216.24,7.87
216.25,7.87
216.26,7.87
216.27,7.86
216.28,7.86
216.29,7.86
216.3,7.86
216.31,7.85
216.32,7.85
216.33,7.85
216.34,7.84
216.35,7.84
216.36,7.84
216.37,7.84
216.38,7.84
216.39,7.83
216.4,7.83
216.41,7.83
216.42,7.83
216.43,7.83
216.44,7.83
216.45,7.83
216.46,7.83
216.47,7.83
216.48,7.83
216.49,7.82
216.5,7.83
216.51,7.82
216.52,7.82
216.53,7.82
216.54,7.82
216.55,7.82
216.56,7.82
216.57,7.82
216.58,7.82
216.59,7.82
216.6,7.82
216.61,7.82
216.62,7.82
216.63,7.82
216.64,7.82
216.65,7.83
216.66,7.83
216.67,7.83
216.68,7.83
216.69,7.83
216.7,7.84
216.71,7.84
216.72,7.84
216.73,7.84
216.74,7.85
216.75,7.85
216.76,7.85
216.77,7.85
216.78,7.85
216.79,7.86
216.8,7.86
216.81,7.86
216.82,7.86
216.83,7.86
216.84,7.86
216.85,7.86
216.86,7.87
216.87,7.87
216.88,7.87
216.89,7.87
216.9,7.87
216.91,7.87
216.92,7.87
216.93,7.87
216.94,7.88
216.95,7.88
216.96,7.88
216.97,7.88
216.98,7.88
216.99,7.88
217,7.88
217.01,7.88
217.02,7.88
217.03,7.88
217.04,7.88
217.05,7.89
217.06,7.89
217.07,7.89
217.08,7.89
217.09,7.89
217.1,7.9
217.11,7.9
217.12,7.9
217.13,7.9
217.14,7.9
217.15,7.91
217.16,7.91
217.17,7.91
217.18,7.91
217.19,7.91
217.2,7.91
217.21,7.91
217.22,7.91
217.23,7.91
217.24,7.91
217.25,7.91
217.26,7.91
217.27,7.91
217.28,7.91
217.29,7.92
217.3,7.92
217.31,7.92
217.32,7.92
217.33,7.92
217.34,7.92
217.35,7.92
217.36,7.92
217.37,7.92
217.38,7.92
217.39,7.92
217.4,7.93
217.41,7.93
217.42,7.93
217.43,7.94
217.44,7.94
217.45,7.94
217.46,7.94
217.47,7.94
217.48,7.95
217.49,7.95
217.5,7.95
217.51,7.95
217.52,7.96
217.53,7.96
217.54,7.96
217.55,7.97
217.56,7.97
217.57,7.97
217.58,7.98
217.59,7.98
217.6,7.98
217.61,7.98
217.62,7.99
217.63,7.99
217.64,7.99
217.65,7.99
217.66,8
217.67,8
217.68,8
217.69,8
217.7,8
217.71,8
217.72,8
217.73,8
217.74,8
217.75,8
217.76,8
217.77,8
217.78,8
217.79,8
217.8,8
217.81,8
217.82,8
217.83,8
217.84,7.99
217.85,7.99
217.86,7.99
217.87,7.99
217.88,7.99
217.89,7.98
217.9,7.98
217.91,7.98
217.92,7.98
217.93,7.98
217.94,7.97
217.95,7.97
217.96,7.97
217.97,7.96
217.98,7.96
217.99,7.95
218,7.95
218.01,7.95
218.02,7.94
218.03,7.94
218.04,7.94
218.05,7.93
218.06,7.93
218.07,7.92
218.08,7.92
218.09,7.92
218.1,7.92
218.11,7.91
218.12,7.91
218.13,7.91
218.14,7.91
218.15,7.91
218.16,7.9
218.17,7.91
218.18,7.91
218.19,7.91
218.2,7.91
218.21,7.91
218.22,7.91
218.23,7.91
218.24,7.92
218.25,7.92
218.26,7.92
218.27,7.92
218.28,7.92
218.29,7.92
218.3,7.92
218.31,7.92
218.32,7.91
218.33,7.91
218.34,7.91
218.35,7.91
218.36,7.91
218.37,7.91
218.38,7.91
218.39,7.91
218.4,7.91
218.41,7.91
218.42,7.91
218.43,7.91
218.44,7.91
218.45,7.91
218.46,7.91
218.47,7.91
218.48,7.91
218.49,7.91
218.5,7.91
218.51,7.91
218.52,7.91
218.53,7.91
218.54,7.91
218.55,7.91
218.56,7.91
218.57,7.91
218.58,7.91
218.59,7.91
218.6,7.91
218.61,7.91
218.62,7.91
218.63,7.91
218.64,7.91
218.65,7.91
218.66,7.91
218.67,7.91
218.68,7.91
218.69,7.91
218.7,7.92
218.71,7.92
218.72,7.92
218.73,7.92
218.74,7.92
218.75,7.92
218.76,7.93
218.77,7.93
218.78,7.93
218.79,7.93
218.8,7.94
218.81,7.94
218.82,7.94
218.83,7.94
218.84,7.95
218.85,7.95
218.86,7.96
218.87,7.96
218.88,7.96
218.89,7.97
218.9,7.97
218.91,7.97
218.92,7.97
218.93,7.98
218.94,7.98
218.95,7.98
218.96,7.98
218.97,7.98
218.98,7.98
218.99,7.98
219,7.99
219.01,7.99
219.02,7.99
219.03,7.99
219.04,7.99
219.05,7.99
219.06,7.99
219.07,7.99
219.08,8
219.09,8
219.1,8
219.11,8
219.12,8
219.13,8
219.14,8.01
219.15,8.01
219.16,8.01
219.17,8.01
219.18,8.01
219.19,8.01
219.2,8.01
219.21,8.02
219.22,8.02
219.23,8.02
219.24,8.02
219.25,8.02
219.26,8.02
219.27,8.02
219.28,8.02
219.29,8.03
219.3,8.03
219.31,8.03
219.32,8.03
219.33,8.03
219.34,8.03
219.35,8.04
219.36,8.04
219.37,8.04
219.38,8.04
219.39,8.04
219.4,8.04
219.41,8.04
219.42,8.04
219.43,8.05
219.44,8.05
219.45,8.05
219.46,8.05
219.47,8.05
219.48,8.05
219.49,8.05
219.5,8.05
219.51,8.05
219.52,8.05
219.53,8.06
219.54,8.06
219.55,8.06
219.56,8.06
219.57,8.06
219.58,8.06
219.59,8.06
219.6,8.06
219.61,8.06
219.62,8.06
219.63,8.06
219.64,8.06
219.65,8.06
219.66,8.06
219.67,8.06
219.68,8.06
219.69,8.06
219.7,8.06
219.71,8.06
219.72,8.06
219.73,8.06
219.74,8.06
219.75,8.06
219.76,8.06
219.77,8.05
219.78,8.06
219.79,8.06
219.8,8.05
219.81,8.05
219.82,8.05
219.83,8.05
219.84,8.05
219.85,8.05
219.86,8.04
219.87,8.04
219.88,8.04
219.89,8.04
219.9,8.04
219.91,8.04
219.92,8.04
219.93,8.04
219.94,8.04
219.95,8.04
219.96,8.03
219.97,8.03
219.98,8.03
219.99,8.04
220,8.03
220.01,8.03
220.02,8.03
220.03,8.03
220.04,8.03
220.05,8.03
220.06,8.03
220.07,8.02
220.08,8.03
220.09,8.03
220.1,8.02
220.11,8.02
220.12,8.02
220.13,8.02
220.14,8.02
220.15,8.02
220.16,8.02
220.17,8.02
220.18,8.02
220.19,8.02
220.2,8.02
220.21,8.02
220.22,8.02
220.23,8.02
220.24,8.02
220.25,8.02
220.26,8.02
220.27,8.02
220.28,8.02
220.29,8.02
220.3,8.02
220.31,8.02
220.32,8.02
220.33,8.02
220.34,8.02
220.35,8.02
220.36,8.01
220.37,8.02
220.38,8.01
220.39,8.01
220.4,8.01
220.41,8.02
220.42,8.01
220.43,8.01
220.44,8.01
220.45,8.01
220.46,8.02
220.47,8.02
220.48,8.01
220.49,8.02
220.5,8.02
220.51,8.02
220.52,8.02
220.53,8.02
220.54,8.02
220.55,8.02
220.56,8.01
220.57,8.02
220.58,8.02
220.59,8.01
220.6,8.01
220.61,8.02
220.62,8.01
220.63,8.01
220.64,8.01
220.65,8.01
220.66,8.01
220.67,8.01
220.68,8.01
220.69,8.01
220.7,8.01
220.71,8
220.72,8.01
220.73,8.01
220.74,8.01
220.75,8.01
220.76,8.01
220.77,8.01
220.78,8.01
220.79,8.01
220.8,8.01
220.81,8.01
220.82,8.01
220.83,8.01
220.84,8.01
220.85,8.02
220.86,8.02
220.87,8.02
220.88,8.02
220.89,8.02
220.9,8.03
220.91,8.03
220.92,8.03
220.93,8.03
220.94,8.03
220.95,8.03
220.96,8.03
220.97,8.03
220.98,8.03
220.99,8.03
221,8.03
221.01,8.03
221.02,8.03
221.03,8.03
221.04,8.03
221.05,8.03
221.06,8.02
221.07,8.02
221.08,8.02
221.09,8.02
221.1,8.02
221.11,8.02
221.12,8.02
221.13,8.02
221.14,8.02
221.15,8.02
221.16,8.02
221.17,8.02
221.18,8.02
221.19,8.02
221.2,8.01
221.21,8.01
221.22,8.01
221.23,8.01
221.24,8.01
221.25,8.01
221.26,8.01
221.27,8
221.28,8
221.29,7.99
221.3,7.99
221.31,7.99
221.32,7.98
221.33,7.98
221.34,7.97
221.35,7.97
221.36,7.96
221.37,7.96
221.38,7.95
221.39,7.95
221.4,7.94
221.41,7.94
221.42,7.93
221.43,7.93
221.44,7.93
221.45,7.93
221.46,7.93
221.47,7.93
221.48,7.93
221.49,7.93
221.5,7.93
221.51,7.93
221.52,7.93
221.53,7.93
221.54,7.93
221.55,7.93
221.56,7.93
221.57,7.93
221.58,7.94
221.59,7.94
221.6,7.94
221.61,7.94
221.62,7.94
221.63,7.94
221.64,7.94
221.65,7.94
221.66,7.94
221.67,7.94
221.68,7.94
221.69,7.94
221.7,7.94
221.71,7.94
221.72,7.94
221.73,7.94
221.74,7.94
221.75,7.94
221.76,7.95
221.77,7.95
221.78,7.95
221.79,7.94
221.8,7.95
221.81,7.95
221.82,7.95
221.83,7.95
221.84,7.95
221.85,7.95
221.86,7.95
221.87,7.95
221.88,7.95
221.89,7.95
221.9,7.95
221.91,7.95
221.92,7.95
221.93,7.95
221.94,7.95
221.95,7.95
221.96,7.95
221.97,7.95
221.98,7.95
221.99,7.95
222,7.95
222.01,7.96
222.02,7.96
222.03,7.96
222.04,7.96
222.05,7.96
222.06,7.97
222.07,7.97
222.08,7.97
222.09,7.97
222.1,7.97
222.11,7.97
222.12,7.97
222.13,7.97
222.14,7.97
222.15,7.97
222.16,7.97
222.17,7.97
222.18,7.96
222.19,7.96
222.2,7.96
222.21,7.96
222.22,7.96
222.23,7.96
222.24,7.96
222.25,7.96
222.26,7.96
222.27,7.96
222.28,7.96
222.29,7.96
222.3,7.96
222.31,7.96
222.32,7.96
222.33,7.96
222.34,7.96
222.35,7.96
222.36,7.96
222.37,7.96
222.38,7.96
222.39,7.96
222.4,7.96
222.41,7.96
222.42,7.96
222.43,7.96
222.44,7.96
222.45,7.96
222.46,7.96
222.47,7.96
222.48,7.96
222.49,7.96
222.5,7.96
222.51,7.95
222.52,7.95
222.53,7.95
222.54,7.95
222.55,7.94
222.56,7.94
222.57,7.94
222.58,7.94
222.59,7.94
222.6,7.93
222.61,7.93
222.62,7.93
222.63,7.93
222.64,7.93
222.65,7.93
222.66,7.92
222.67,7.92
222.68,7.93
222.69,7.93
222.7,7.93
222.71,7.93
222.72,7.93
222.73,7.93
222.74,7.93
222.75,7.94
222.76,7.94
222.77,7.94
222.78,7.94
222.79,7.94
222.8,7.95
222.81,7.95
222.82,7.96
222.83,7.96
222.84,7.96
222.85,7.96
222.86,7.96
222.87,7.96
222.88,7.96
222.89,7.97
222.9,7.97
222.91,7.97
222.92,7.96
222.93,7.97
222.94,7.97
222.95,7.97
222.96,7.97
222.97,7.97
222.98,7.97
222.99,7.97
223,7.97
223.01,7.97
223.02,7.97
223.03,7.97
223.04,7.97
223.05,7.97
223.06,7.97
223.07,7.97
223.08,7.97
223.09,7.97
223.1,7.97
223.11,7.96
223.12,7.96
223.13,7.96
223.14,7.96
223.15,7.96
223.16,7.96
223.17,7.96
223.18,7.95
223.19,7.95
223.2,7.96
223.21,7.96
223.22,7.95
223.23,7.95
223.24,7.95
223.25,7.95
223.26,7.96
223.27,7.95
223.28,7.95
223.29,7.95
223.3,7.95
223.31,7.96
223.32,7.96
223.33,7.96
223.34,7.96
223.35,7.96
223.36,7.96
223.37,7.96
223.38,7.96
223.39,7.96
223.4,7.96
223.41,7.96
223.42,7.96
223.43,7.96
223.44,7.96
223.45,7.96
223.46,7.96
223.47,7.96
223.48,7.96
223.49,7.96
223.5,7.96
223.51,7.96
223.52,7.96
223.53,7.96
223.54,7.96
223.55,7.96
223.56,7.96
223.57,7.96
223.58,7.96
223.59,7.96
223.6,7.96
223.61,7.96
223.62,7.96
223.63,7.96
223.64,7.96
223.65,7.96
223.66,7.96
223.67,7.96
223.68,7.96
223.69,7.97
223.7,7.97
223.71,7.97
223.72,7.96
223.73,7.97
223.74,7.97
223.75,7.97
223.76,7.97
223.77,7.97
223.78,7.97
223.79,7.97
223.8,7.97
223.81,7.97
223.82,7.97
223.83,7.97
223.84,7.97
223.85,7.97
223.86,7.97
223.87,7.97
223.88,7.97
223.89,7.97
223.9,7.97
223.91,7.97
223.92,7.97
223.93,7.97
223.94,7.97
223.95,7.97
223.96,7.97
223.97,7.97
223.98,7.97
223.99,7.98
224,7.98
224.01,7.98
224.02,7.98
224.03,7.98
224.04,7.99
224.05,7.99
224.06,7.99
224.07,7.99
224.08,8
224.09,8
224.1,8
224.11,8
224.12,8
224.13,8
224.14,8.01
224.15,8.01
224.16,8.01
224.17,8.01
224.18,8.02
224.19,8.02
224.2,8.02
224.21,8.02
224.22,8.02
224.23,8.03
224.24,8.03
224.25,8.03
224.26,8.04
224.27,8.04
224.28,8.04
224.29,8.05
224.3,8.05
224.31,8.05
224.32,8.06
224.33,8.06
224.34,8.06
224.35,8.07
224.36,8.07
224.37,8.07
224.38,8.07
224.39,8.07
224.4,8.07
224.41,8.08
224.42,8.08
224.43,8.07
224.44,8.07
224.45,8.08
224.46,8.08
224.47,8.08
224.48,8.07
224.49,8.07
224.5,8.08
224.51,8.08
224.52,8.08
224.53,8.08
224.54,8.08
224.55,8.08
224.56,8.08
224.57,8.09
224.58,8.09
224.59,8.09
224.6,8.09
224.61,8.09
224.62,8.09
224.63,8.1
224.64,8.1
224.65,8.1
224.66,8.1
224.67,8.1
224.68,8.1
224.69,8.11
224.7,8.11
224.71,8.1
224.72,8.1
224.73,8.1
224.74,8.1
224.75,8.1
224.76,8.11
224.77,8.11
224.78,8.1
224.79,8.11
224.8,8.11
224.81,8.11
224.82,8.11
224.83,8.11
224.84,8.11
224.85,8.11
224.86,8.11
224.87,8.11
224.88,8.11
224.89,8.11
224.9,8.11
224.91,8.11
224.92,8.12
224.93,8.12
224.94,8.12
224.95,8.12
224.96,8.12
224.97,8.12
224.98,8.12
224.99,8.12
225,8.12
225.01,8.12
225.02,8.13
225.03,8.13
225.04,8.13
225.05,8.13
225.06,8.12
225.07,8.13
225.08,8.12
225.09,8.12
225.1,8.12
225.11,8.12
225.12,8.12
225.13,8.12
225.14,8.12
225.15,8.12
225.16,8.12
225.17,8.13
225.18,8.13
225.19,8.13
225.2,8.13
225.21,8.13
225.22,8.13
225.23,8.13
225.24,8.14
225.25,8.14
225.26,8.14
225.27,8.14
225.28,8.15
225.29,8.15
225.3,8.15
225.31,8.15
225.32,8.16
225.33,8.16
225.34,8.16
225.35,8.16
225.36,8.17
225.37,8.17
225.38,8.17
225.39,8.17
225.4,8.18
225.41,8.18
225.42,8.18
225.43,8.19
225.44,8.19
225.45,8.19
225.46,8.19
225.47,8.2
225.48,8.2
225.49,8.2
225.5,8.2
225.51,8.2
225.52,8.21
225.53,8.21
225.54,8.21
225.55,8.21
225.56,8.22
225.57,8.22
225.58,8.22
225.59,8.22
225.6,8.22
225.61,8.23
225.62,8.23
225.63,8.24
225.64,8.24
225.65,8.24
225.66,8.24
225.67,8.25
225.68,8.25
225.69,8.25
225.7,8.26
225.71,8.26
225.72,8.26
225.73,8.26
225.74,8.26
225.75,8.26
225.76,8.26
225.77,8.27
225.78,8.27
225.79,8.27
225.8,8.27
225.81,8.27
225.82,8.27
225.83,8.27
225.84,8.27
225.85,8.27
225.86,8.28
225.87,8.28
225.88,8.28
225.89,8.28
225.9,8.28
225.91,8.28
225.92,8.28
225.93,8.28
225.94,8.28
225.95,8.29
225.96,8.29
225.97,8.29
225.98,8.29
225.99,8.29
226,8.3
226.01,8.3
226.02,8.3
226.03,8.3
226.04,8.31
226.05,8.31
226.06,8.31
226.07,8.31
226.08,8.32
226.09,8.32
226.1,8.32
226.11,8.32
226.12,8.33
226.13,8.33
226.14,8.33
226.15,8.33
226.16,8.34
226.17,8.34
226.18,8.34
226.19,8.34
226.2,8.34
226.21,8.35
226.22,8.35
226.23,8.35
226.24,8.35
226.25,8.35
226.26,8.35
226.27,8.36
226.28,8.36
226.29,8.36
226.3,8.36
226.31,8.36
226.32,8.36
226.33,8.36
226.34,8.36
226.35,8.37
226.36,8.37
226.37,8.37
226.38,8.37
226.39,8.37
226.4,8.37
226.41,8.37
226.42,8.37
226.43,8.37
226.44,8.37
226.45,8.37
226.46,8.37
226.47,8.37
226.48,8.37
226.49,8.37
226.5,8.37
226.51,8.37
226.52,8.37
226.53,8.37
226.54,8.37
226.55,8.37
226.56,8.37
226.57,8.37
226.58,8.37
226.59,8.37
226.6,8.37
226.61,8.37
226.62,8.37
226.63,8.37
226.64,8.37
226.65,8.37
226.66,8.37
226.67,8.37
226.68,8.37
226.69,8.37
226.7,8.37
226.71,8.37
226.72,8.37
226.73,8.37
226.74,8.37
226.75,8.37
226.76,8.37
226.77,8.37
226.78,8.37
226.79,8.36
226.8,8.36
226.81,8.36
226.82,8.36
226.83,8.36
226.84,8.36
226.85,8.36
226.86,8.36
226.87,8.36
226.88,8.36
226.89,8.36
226.9,8.36
226.91,8.35
226.92,8.35
226.93,8.35
226.94,8.35
226.95,8.35
226.96,8.35
226.97,8.35
226.98,8.35
226.99,8.35
227,8.35
227.01,8.34
227.02,8.34
227.03,8.34
227.04,8.34
227.05,8.34
227.06,8.34
227.07,8.34
227.08,8.34
227.09,8.34
227.1,8.33
227.11,8.33
227.12,8.33
227.13,8.33
227.14,8.33
227.15,8.33
227.16,8.33
227.17,8.33
227.18,8.33
227.19,8.32
227.2,8.32
227.21,8.32
227.22,8.32
227.23,8.32
227.24,8.31
227.25,8.31
227.26,8.31
227.27,8.31
227.28,8.3
227.29,8.3
227.3,8.29
227.31,8.29
227.32,8.29
227.33,8.29
227.34,8.28
227.35,8.28
227.36,8.28
227.37,8.27
227.38,8.27
227.39,8.27
227.4,8.26
227.41,8.26
227.42,8.25
227.43,8.25
227.44,8.24
227.45,8.24
227.46,8.23
227.47,8.23
227.48,8.22
227.49,8.21
227.5,8.21
227.51,8.2
227.52,8.2
227.53,8.2
227.54,8.19
227.55,8.18
227.56,8.17
227.57,8.17
227.58,8.16
227.59,8.16
227.6,8.15
227.61,8.14
227.62,8.14
227.63,8.13
227.64,8.12
227.65,8.12
227.66,8.11
227.67,8.1
227.68,8.09
227.69,8.09
227.7,8.08
227.71,8.07
227.72,8.07
227.73,8.06
227.74,8.05
227.75,8.04
227.76,8.03
227.77,8.03
227.78,8.02
227.79,8.01
227.8,8
227.81,7.99
227.82,7.98
227.83,7.97
227.84,7.96
227.85,7.95
227.86,7.94
227.87,7.94
227.88,7.93
227.89,7.92
227.9,7.91
227.91,7.9
227.92,7.89
227.93,7.88
227.94,7.87
227.95,7.87
227.96,7.86
227.97,7.85
227.98,7.84
227.99,7.83
228,7.83
228.01,7.82
228.02,7.81
228.03,7.8
228.04,7.79
228.05,7.78
228.06,7.77
228.07,7.76
228.08,7.76
228.09,7.75
228.1,7.74
228.11,7.73
228.12,7.72
228.13,7.71
228.14,7.7
228.15,7.69
228.16,7.69
228.17,7.68
228.18,7.67
228.19,7.66
228.2,7.66
228.21,7.65
228.22,7.64
228.23,7.64
228.24,7.63
228.25,7.62
228.26,7.61
228.27,7.61
228.28,7.6
228.29,7.59
228.3,7.58
228.31,7.57
228.32,7.57
228.33,7.56
228.34,7.55
228.35,7.54
228.36,7.54
228.37,7.53
228.38,7.52
228.39,7.51
228.4,7.51
228.41,7.5
228.42,7.49
228.43,7.48
228.44,7.48
228.45,7.47
228.46,7.46
228.47,7.46
228.48,7.45
228.49,7.44
228.5,7.44
228.51,7.43
228.52,7.42
228.53,7.42
228.54,7.41
228.55,7.4
228.56,7.4
228.57,7.39
228.58,7.38
228.59,7.38
228.6,7.37
228.61,7.36
228.62,7.36
228.63,7.35
228.64,7.34
228.65,7.33
228.66,7.32
228.67,7.32
228.68,7.31
228.69,7.31
228.7,7.3
228.71,7.29
228.72,7.28
228.73,7.28
228.74,7.27
228.75,7.27
228.76,7.26
228.77,7.25
228.78,7.25
228.79,7.24
228.8,7.23
228.81,7.23
228.82,7.22
228.83,7.21
228.84,7.21
228.85,7.2
228.86,7.19
228.87,7.18
228.88,7.18
228.89,7.17
228.9,7.16
228.91,7.16
228.92,7.15
228.93,7.14
228.94,7.13
228.95,7.13
228.96,7.12
228.97,7.12
228.98,7.11
228.99,7.1
229,7.1
229.01,7.09
229.02,7.08
229.03,7.08
229.04,7.07
229.05,7.07
229.06,7.06
229.07,7.05
229.08,7.05
229.09,7.04
229.1,7.04
229.11,7.03
229.12,7.02
229.13,7.02
229.14,7.01
229.15,7.01
229.16,7
229.17,6.99
229.18,6.98
229.19,6.97
229.2,6.97
229.21,6.96
229.22,6.95
229.23,6.94
229.24,6.94
229.25,6.93
229.26,6.92
229.27,6.91
229.28,6.91
229.29,6.9
229.3,6.9
229.31,6.89
229.32,6.88
229.33,6.87
229.34,6.87
229.35,6.86
229.36,6.86
229.37,6.85
229.38,6.84
229.39,6.84
229.4,6.84
229.41,6.83
229.42,6.82
229.43,6.82
229.44,6.81
229.45,6.8
229.46,6.8
229.47,6.79
229.48,6.79
229.49,6.78
229.5,6.78
229.51,6.77
229.52,6.77
229.53,6.76
229.54,6.75
229.55,6.74
229.56,6.74
229.57,6.73
229.58,6.73
229.59,6.72
229.6,6.72
229.61,6.71
229.62,6.7
229.63,6.7
229.64,6.69
229.65,6.69
229.66,6.68
229.67,6.67
229.68,6.67
229.69,6.66
229.7,6.66
229.71,6.65
229.72,6.65
229.73,6.64
229.74,6.63
229.75,6.62
229.76,6.62
229.77,6.61
229.78,6.6
229.79,6.59
229.8,6.59
229.81,6.58
229.82,6.57
229.83,6.56
229.84,6.55
229.85,6.55
229.86,6.54
229.87,6.54
229.88,6.53
229.89,6.52
229.9,6.52
229.91,6.51
229.92,6.51
229.93,6.5
229.94,6.5
229.95,6.49
229.96,6.49
229.97,6.48
229.98,6.48
229.99,6.47
230,6.47
230.01,6.46
230.02,6.46
230.03,6.45
230.04,6.45
230.05,6.44
230.06,6.44
230.07,6.43
230.08,6.42
230.09,6.42
230.1,6.41
230.11,6.41
230.12,6.4
230.13,6.39
230.14,6.39
230.15,6.38
230.16,6.37
230.17,6.37
230.18,6.36
230.19,6.35
230.2,6.34
230.21,6.34
230.22,6.33
230.23,6.33
230.24,6.32
230.25,6.31
230.26,6.3
230.27,6.3
230.28,6.29
230.29,6.29
230.3,6.28
230.31,6.27
230.32,6.27
230.33,6.26
230.34,6.26
230.35,6.25
230.36,6.24
230.37,6.24
230.38,6.23
230.39,6.23
230.4,6.22
230.41,6.22
230.42,6.21
230.43,6.21
230.44,6.2
230.45,6.19
230.46,6.19
230.47,6.18
230.48,6.18
230.49,6.17
230.5,6.16
230.51,6.16
230.52,6.15
230.53,6.15
230.54,6.14
230.55,6.13
230.56,6.13
230.57,6.12
230.58,6.12
230.59,6.11
230.6,6.1
230.61,6.1
230.62,6.09
230.63,6.08
230.64,6.08
230.65,6.07
230.66,6.07
230.67,6.06
230.68,6.05
230.69,6.04
230.7,6.04
230.71,6.03
230.72,6.03
230.73,6.02
230.74,6.01
230.75,6.01
230.76,6
230.77,5.99
230.78,5.98
230.79,5.98
230.8,5.97
230.81,5.97
230.82,5.96
230.83,5.95
230.84,5.95
230.85,5.94
230.86,5.94
230.87,5.93
230.88,5.92
230.89,5.92
230.9,5.91
230.91,5.9
230.92,5.9
230.93,5.89
230.94,5.89
230.95,5.88
230.96,5.87
230.97,5.87
230.98,5.86
230.99,5.85
231,5.85
231.01,5.84
231.02,5.83
231.03,5.83
231.04,5.82
231.05,5.81
231.06,5.81
231.07,5.8
231.08,5.79
231.09,5.79
231.1,5.78
231.11,5.77
231.12,5.77
231.13,5.76
231.14,5.75
231.15,5.75
231.16,5.74
231.17,5.73
231.18,5.73
231.19,5.72
231.2,5.71
231.21,5.71
231.22,5.7
231.23,5.69
231.24,5.69
231.25,5.68
231.26,5.67
231.27,5.67
231.28,5.66
231.29,5.65
231.3,5.65
231.31,5.64
231.32,5.64
231.33,5.63
231.34,5.62
231.35,5.62
231.36,5.61
231.37,5.6
231.38,5.6
231.39,5.59
231.4,5.58
231.41,5.58
231.42,5.57
231.43,5.56
231.44,5.56
231.45,5.55
231.46,5.55
231.47,5.54
231.48,5.53
231.49,5.53
231.5,5.52
231.51,5.51
231.52,5.51
231.53,5.5
231.54,5.49
231.55,5.49
231.56,5.48
231.57,5.48
231.58,5.47
231.59,5.46
231.6,5.46
231.61,5.45
231.62,5.44
231.63,5.44
231.64,5.43
231.65,5.43
231.66,5.42
231.67,5.41
231.68,5.41
231.69,5.4
231.7,5.39
231.71,5.39
231.72,5.39
231.73,5.38
231.74,5.37
231.75,5.37
231.76,5.36
231.77,5.36
231.78,5.35
231.79,5.35
231.8,5.34
231.81,5.33
231.82,5.33
231.83,5.32
231.84,5.32
231.85,5.31
231.86,5.31
231.87,5.3
231.88,5.29
231.89,5.29
231.9,5.28
231.91,5.28
231.92,5.27
231.93,5.27
231.94,5.26
231.95,5.26
231.96,5.25
231.97,5.24
231.98,5.23
231.99,5.23
232,5.23
232.01,5.22
232.02,5.21
232.03,5.2
232.04,5.2
232.05,5.2
232.06,5.19
232.07,5.19
232.08,5.18
232.09,5.17
232.1,5.17
232.11,5.16
232.12,5.16
232.13,5.15
232.14,5.15
232.15,5.14
232.16,5.14
232.17,5.13
232.18,5.13
232.19,5.12
232.2,5.12
232.21,5.11
232.22,5.1
232.23,5.1
232.24,5.09
232.25,5.09
232.26,5.08
232.27,5.08
232.28,5.07
232.29,5.06
232.3,5.06
232.31,5.05
232.32,5.05
232.33,5.04
232.34,5.03
232.35,5.03
232.36,5.02
232.37,5.02
232.38,5.01
232.39,5.01
232.4,5
232.41,5
232.42,4.99
232.43,4.98
232.44,4.98
232.45,4.97
232.46,4.97
232.47,4.96
232.48,4.95
232.49,4.95
232.5,4.94
232.51,4.94
232.52,4.93
232.53,4.93
232.54,4.92
232.55,4.92
232.56,4.91
232.57,4.91
232.58,4.9
232.59,4.9
232.6,4.89
232.61,4.89
232.62,4.88
232.63,4.87
232.64,4.87
232.65,4.86
232.66,4.86
232.67,4.85
232.68,4.85
232.69,4.84
232.7,4.84
232.71,4.83
232.72,4.83
232.73,4.82
232.74,4.82
232.75,4.81
232.76,4.81
232.77,4.8
232.78,4.8
232.79,4.79
232.8,4.79
232.81,4.78
232.82,4.77
232.83,4.77
232.84,4.76
232.85,4.76
232.86,4.75
232.87,4.75
232.88,4.74
232.89,4.74
232.9,4.73
232.91,4.73
232.92,4.72
232.93,4.72
232.94,4.71
232.95,4.71
232.96,4.7
232.97,4.7
232.98,4.69
232.99,4.69
233,4.68
233.01,4.68
233.02,4.67
233.03,4.66
233.04,4.66
233.05,4.65
233.06,4.65
233.07,4.64
233.08,4.64
233.09,4.63
233.1,4.63
233.11,4.62
233.12,4.62
233.13,4.61
233.14,4.61
233.15,4.6
233.16,4.59
233.17,4.59
233.18,4.58
233.19,4.58
233.2,4.57
233.21,4.57
